242,6
243,8
244,3
245,9
246,8
247,8
248,3
249,3
250,2
251,3
252,9
253,7
254,4
255,9
256,0
257,3
258,9
259,4
260,7
261,1
262,8
263,7
264,5
265,1
266,0
267,8
268,3
269,3
270,5
271,3
272,2
273,1
274,5
275,2
276,3
277,7
278,4
279,9
280,4
281,4
282,5
283,8
284,9
285,2
286,7
287,3
288,0
289,3
290,5
291,2
292,8
293,1
294,0
295,5
296,8
297,0
298,8
299,9
300,8
301,1
302,4
303,4
304,1
305,9
306,4
307,2
308,5
309,5
310,8
311,7
312,2
313,3
314,3
315,9
316,4
317,8
318,0
319,2
320,4
321,6
322,1
323,0
324,0
325,5
326,9
327,1
328,7
329,2
330,2
331,8
332,4
333,7
334,5
335,4
336,8
337,9
338,0
339,5
340,0
341,1
342,0
343,1
344,1
345,9
346,3
347,8
348,8
349,5
350,8
351,7
352,8
353,5
354,0
355,1
356,9
357,8
358,1
359,1
360,3
361,5
362,4
363,3
364,5
365,3
366,5
367,9
368,7
369,3
370,1
371,8
372,0
373,7
374,3
375,9
376,2
377,1
378,6
379,3
380,2
381,8
382,5
383,9
384,4
385,9
386,1
387,0
388,7
389,3
390,7
391,3
392,4
393,5
394,0
395,7
396,0
397,4
398,5
399,5
400,7
401,3
402,4
403,5
404,8
405,1
406,3
407,2
408,9
409,7
410,0
411,4
412,3
413,3
414,2
415,0
416,7
417,1
418,0
419,1
420,7
421,9
422,3
423,6
424,9
425,3
426,3
427,6
428,6
429,5
430,4
431,6
432,8
433,4
434,8
435,4
436,6
437,4
438,8
439,1
440,9
441,0
442,3
443,0
444,6
445,5
446,1
447,9
448,6
449,8
450,0
451,2
452,2
453,7
454,4
455,9
456,8
457,8
458,9
459,2
460,9
461,5
462,4
463,6
464,7
465,4
466,6
467,5
468,1
469,5
470,2
471,8
472,6
473,3
474,8
475,5
476,3
477,4
478,4
479,7
480,7
481,7
482,9
483,8
484,8
485,4
486,7
487,2
488,8
489,9
490,2
491,4
492,7
493,2
494,3
495,5
496,8
497,9
498,4
499,6
500,0
501,7
502,5
503,7
504,0
505,6
506,1
507,9
508,9
509,3
510,0
511,8
512,4
513,7
514,8
515,3
516,9
517,1
518,9
519,1
520,0
521,7
522,5
523,6
524,3
525,3
526,1
527,7
528,5
529,8
530,9
531,3
532,1
533,3
534,4
535,1
536,5
537,7
538,8
539,4
540,9
541,9
542,0
543,3
544,8
545,7
546,7
547,4
548,9
549,9
550,3
551,3
552,8
553,7
554,3
555,9
556,6
557,3
558,2
559,9
560,3
561,4
562,3
563,4
564,2
565,9
566,5
567,6
568,3
569,4
570,5
571,8
572,7
573,9
574,8
575,5
576,3
577,3
578,0
579,2
580,3
581,3
582,9
583,6
584,7
585,1
586,5
587,1
588,4
589,0
590,8
591,2
592,9
593,4
594,5
595,9
596,5
597,4
598,8
599,2
600,9
601,9
602,5
603,1
604,2
605,7
606,8
607,3
608,8
609,7
610,6
611,0
612,8
613,2
614,2
615,0
616,8
617,4
618,4
619,7
620,8
621,2
622,5
623,9
624,6
625,5
626,5
627,4
628,1
629,0
630,4
631,5
632,8
633,0
634,8
635,4
636,5
637,0
638,9
639,1
640,9
641,8
642,9
643,3
644,2
645,3
646,3
647,3
648,7
649,3
650,8
651,0
652,2
653,3
654,0
655,3
656,9
657,5
658,0
659,6
660,0
661,2
662,9
663,6
664,7
665,0
666,3
667,3
668,4
669,3
670,8
671,5
672,2
673,1
674,6
675,4
676,5
677,7
678,3
679,2
680,6
681,7
682,6
683,1
684,7
685,2
686,7
687,1
688,8
689,8
690,7
691,1
692,1
693,4
694,5
695,7
696,7
697,4
698,1
699,1
700,6
701,0
702,4
703,9
704,5
705,0
706,1
707,7
708,5
709,2
710,8
711,9
712,7
713,4
714,9
715,4
716,9
717,9
718,0
719,6
720,7
721,7
722,9
723,4
724,3
725,0
726,8
727,9
728,0
729,9
730,4
731,2
732,7
733,4
734,0
735,5
736,0
737,6
738,3
739,8
740,8
741,9
742,2
743,0
744,9
745,6
746,4
747,5
748,4
749,0
750,1
751,2
752,4
753,0
754,8
755,6
756,9
757,4
758,4
759,8
760,5
761,8
762,4
763,9
764,3
765,8
766,0
767,1
768,0
769,5
770,7
771,8
772,0
773,4
774,9
775,1
776,1
777,0
778,8
779,6
780,9
781,7
782,5
783,3
784,2
785,9
786,9
787,9
788,5
789,3
790,4
791,2
792,0
793,5
794,9
795,9
796,3
797,0
798,0
799,1
800,5
801,8
802,4
803,9
804,6
805,3
806,4
807,8
808,7
809,2
810,8
811,7
812,7
813,2
814,7
815,9
816,3
817,6
818,9
819,6
820,0
821,3
822,6
823,5
824,4
825,5
826,2
827,6
828,7
829,4
830,4
831,2
832,1
833,8
834,7
835,3
836,3
837,5
838,6
839,4
840,5
841,3
842,8
843,1
844,6
845,1
846,9
847,5
848,0
849,9
850,6
851,0
852,0
853,0
854,9
855,7
856,5
857,3
858,4
859,1
860,7
861,9
862,8
863,8
864,0
865,7
866,1
867,6
868,3
869,7
870,2
871,6
872,4
873,7
874,8
875,1
876,9
877,8
878,9
879,2
880,9
881,6
882,0
883,3
884,1
885,6
886,0
887,8
888,8
889,5
890,9
891,2
892,1
893,8
894,3
895,0
896,4
897,2
898,9
899,9
900,1
901,4
902,6
903,9
904,0
905,3
906,2
907,2
908,7
909,8
910,4
911,3
912,1
913,0
914,5
915,8
916,9
917,9
918,9
919,7
920,3
921,8
922,2
923,2
924,9
925,4
926,3
927,2
928,2
929,7
930,6
931,6
932,5
933,8
934,8
935,4
936,2
937,8
938,8
939,2
940,8
941,8
942,2
943,9
944,8
945,2
946,8
947,7
948,6
949,0
950,3
951,7
952,7
953,3
954,2
955,0
956,5
957,5
958,3
959,6
960,2
961,0
962,8
963,6
964,5
965,4
966,4
967,1
968,6
969,8
970,0
971,4
972,5
973,4
974,2
975,7
976,0
977,9
978,4
979,6
980,7
981,9
982,4
983,9
984,4
985,9
986,6
987,9
988,9
989,3
990,4
991,7
992,0
993,4
994,0
995,4
996,9
997,5
998,9
999,8
1000,9
1001,7
1002,6
1003,5
1004,9
1005,1
1006,2
1007,8
1008,0
1009,5
1010,0
1011,8
1012,1
1013,9
1014,7
1015,3
1016,6
1017,6
1018,0
1019,5
1020,6
1021,2
1022,9
1023,4
1024,0
1025,5
1026,5
1027,9
1028,3
1029,3
1030,0
1031,1
1032,3
1033,3
1034,2
1035,0
1036,9
1037,2
1038,4
1039,6
1040,9
1041,8
1042,2
1043,1
1044,2
1045,0
1046,8
1047,4
1048,0
1049,2
1050,2
1051,7
1052,2
1053,6
1054,3
1055,4
1056,5
1057,4
1058,9
1059,0
1060,5
1061,0
1062,1
1063,5
1064,7
1065,4
1066,6
1067,5
1068,1
1069,7
1070,3
1071,2
1072,9
1073,6
1074,1
1075,1
1076,8
1077,2
1078,5
1079,5
1080,5
1081,5
1082,4
1083,8
1084,5
1085,4
1086,2
1087,9
1088,4
1089,7
1090,1
1091,0
1092,1
1093,2
1094,8
1095,7
1096,9
1097,3
1098,2
1099,7
1100,4
1101,3
1102,8
1103,8
1104,3
1105,4
1106,3
1107,0
1108,1
1109,5
1110,6
1111,9
1112,5
1113,9
1114,1
1115,7
1116,9
1117,3
1118,6
1119,9
1120,3
1121,2
1122,8
1123,0
1124,0
1125,3
1126,4
1127,6
1128,9
1129,8
1130,5
1131,8
1132,9
1133,2
1134,8
1135,3
1136,6
1137,2
1138,1
1139,5
1140,4
1141,3
1142,1
1143,7
1144,8
1145,0
1146,3
1147,5
1148,6
1149,8
1150,2
1151,4
1152,8
1153,8
1154,3
1155,7
1156,4
1157,2
1158,3
1159,2
1160,6
1161,7
1162,2
1163,9
1164,3
1165,8
1166,1
1167,1
1168,9
1169,3
1170,6
1171,5
1172,4
1173,2
1174,7
1175,4
1176,7
1177,6
1178,6
1179,3
1180,5
1181,0
1182,8
1183,9
1184,0
1185,0
1186,2
1187,1
1188,1
1189,0
1190,8
1191,7
1192,8
1193,9
1194,0
1195,6
1196,7
1197,0
1198,6
1199,1
1200,7
1201,0
1202,1
1203,2
1204,8
1205,1
1206,7
1207,8
1208,7
1209,9
1210,8
1211,5
1212,3
1213,0
1214,0
1215,4
1216,9
1217,6
1218,4
1219,1
1220,6
1221,4
1222,1
1223,5
1224,0
1225,3
1226,5
1227,8
1228,0
1229,7
1230,1
1231,1
1232,9
1233,4
1234,2
1235,6
1236,3
1237,8
1238,3
1239,7
1240,5
1241,2
1242,1
1243,1
1244,3
1245,1
1246,5
1247,1
1248,3
1249,3
1250,6
1251,6
1252,2
1253,2
1254,7
1255,3
1256,4
1257,7
1258,4
1259,6
1260,2
1261,5
1262,4
1263,4
1264,4
1265,3
1266,6
1267,3
1268,5
1269,5
1270,8
1271,7
1272,7
1273,3
1274,3
1275,3
1276,8
1277,7
1278,2
1279,3
1280,7
1281,5
1282,1
1283,2
1284,3
1285,3
1286,1
1287,7
1288,6
1289,4
1290,9
1291,5
1292,2
1293,8
1294,9
1295,2
1296,5
1297,9
1298,8
1299,9
1300,4
1301,8
1302,6
1303,3
1304,5
1305,3
1306,7
1307,9
1308,2
1309,8
1310,8
1311,5
1312,7
1313,4
1314,9
1315,7
1316,2
1317,8
1318,9
1319,2
1320,9
1321,4
1322,3
1323,4
1324,6
1325,5
1326,8
1327,6
1328,0
1329,3
1330,3
1331,0
1332,0
1333,5
1334,5
1335,2
1336,7
1337,7
1338,9
1339,9
1340,7
1341,7
1342,7
1343,0
1344,8
1345,9
1346,2
1347,5
1348,6
1349,3
1350,9
1351,2
1352,3
1353,5
1354,8
1355,8
1356,5
1357,5
1358,2
1359,7
1360,7
1361,3
1362,1
1363,4
1364,9
1365,8
1366,0
1367,5
1368,5
1369,9
1370,8
1371,5
1372,9
1373,6
1374,1
1375,0
1376,6
1377,1
1378,3
1379,7
1380,2
1381,1
1382,9
1383,7
1384,4
1385,3
1386,9
1387,1
1388,1
1389,1
1390,9
1391,5
1392,5
1393,0
1394,1
1395,1
1396,5
1397,2
1398,8
1399,4
1400,8
1401,9
1402,3
1403,2
1404,4
1405,9
1406,4
1407,4
1408,2
1409,7
1410,8
1411,9
1412,3
1413,3
1414,1
1415,9
1416,3
1417,3
1418,4
1419,3
1420,1
1421,2
1422,9
1423,3
1424,0
1425,4
1426,7
1427,4
1428,9
1429,1
1430,5
1431,2
1432,5
1433,0
1434,3
1435,4
1436,0
1437,2
1438,0
1439,0
1440,6
1441,7
1442,1
1443,3
1444,3
1445,6
1446,8
1447,6
1448,3
1449,8
1450,9
1451,3
1452,5
1453,2
1454,2
1455,8
1456,6
1457,7
1458,0
1459,3
1460,1
1461,1
1462,6
1463,9
1464,9
1465,5
1466,2
1467,7
1468,3
1469,2
1470,3
1471,4
1472,9
1473,3
1474,3
1475,3
1476,2
1477,4
1478,2
1479,8
1480,4
1481,8
1482,9
1483,8
1484,5
1485,3
1486,6
1487,4
1488,4
1489,9
1490,1
1491,0
1492,9
1493,1
1494,0
1495,1
1496,9
1497,5
1498,9
1499,2
1500,1
1501,9
1502,6
1503,9
1504,1
1505,5
1506,7
1507,4
1508,0
1509,8
1510,0
1511,2
1512,3
1513,6
1514,1
1515,3
1516,0
1517,3
1518,5
1519,5
1520,6
1521,5
1522,8
1523,9
1524,9
1525,5
1526,0
1527,8
1528,7
1529,3
1530,3
1531,4
1532,3
1533,7
1534,8
1535,6
1536,4
1537,6
1538,7
1539,9
1540,4
1541,4
1542,7
1543,9
1544,8
1545,3
1546,8
1547,9
1548,5
1549,5
1550,5
1551,4
1552,9
1553,7
1554,3
1555,4
1556,6
1557,5
1558,5
1559,7
1560,6
1561,1
1562,2
1563,7
1564,5
1565,9
1566,5
1567,1
1568,9
1569,1
1570,5
1571,9
1572,8
1573,4
1574,3
1575,6
1576,5
1577,1
1578,3
1579,0
1580,7
1581,0
1582,9
1583,9
1584,1
1585,9
1586,1
1587,8
1588,7
1589,1
1590,5
1591,9
1592,2
1593,4
1594,9
1595,9
1596,0
1597,2
1598,0
1599,7
1600,1
1601,9
1602,9
1603,5
1604,6
1605,8
1606,4
1607,7
1608,6
1609,4
1610,7
1611,0
1612,0
1613,3
1614,4
1615,3
1616,9
1617,6
1618,3
1619,9
1620,3
1621,0
1622,9
1623,1
1624,9
1625,4
1626,0
1627,4
1628,0
1629,5
1630,1
1631,2
1632,0
1633,0
1634,3
1635,5
1636,3
1637,9
1638,1
1639,7
1640,7
1641,6
1642,4
1643,3
1644,9
1645,2
1646,0
1647,4
1648,4
1649,3
1650,9
1651,7
1652,9
1653,1
1654,8
1655,9
1656,9
1657,4
1658,1
1659,2
1660,0
1661,8
1662,9
1663,3
1664,9
1665,7
1666,8
1667,8
1668,6
1669,2
1670,4
1671,5
1672,5
1673,9
1674,2
1675,6
1676,6
1677,7
1678,9
1679,2
1680,9
1681,7
1682,4
1683,0
1684,1
1685,4
1686,8
1687,3
1688,5
1689,7
1690,6
1691,2
1692,8
1693,4
1694,6
1695,1
1696,4
1697,4
1698,6
1699,9
1700,9
1701,2
1702,9
1703,6
1704,7
1705,1
1706,6
1707,5
1708,3
1709,9
1710,9
1711,5
1712,8
1713,4
1714,4
1715,1
1716,9
1717,5
1718,2
1719,6
1720,4
1721,3
1722,9
1723,7
1724,7
1725,6
1726,9
1727,4
1728,1
1729,7
1730,3
1731,0
1732,6
1733,7
1734,3
1735,4
1736,0
1737,5
1738,0
1739,2
1740,6
1741,8
1742,9
1743,3
1744,4
1745,8
1746,5
1747,2
1748,4
1749,8
1750,6
1751,2
1752,8
1753,8
1754,6
1755,1
1756,0
1757,5
1758,1
1759,9
1760,1
1761,0
1762,1
1763,8
1764,6
1765,5
1766,3
1767,0
1768,8
1769,3
1770,0
1771,8
1772,8
1773,7
1774,7
1775,4
1776,8
1777,5
1778,4
1779,7
1780,9
1781,1
1782,8
1783,8
1784,8
1785,9
1786,3
1787,3
1788,5
1789,3
1790,3
1791,3
1792,4
1793,5
1794,8
1795,0
1796,5
1797,2
1798,3
1799,8
1800,2
1801,9
1802,3
1803,4
1804,1
1805,2
1806,4
1807,8
1808,0
1809,5
1810,1
1811,7
1812,1
1813,4
1814,8
1815,0
1816,3
1817,3
1818,7
1819,4
1820,3
1821,5
1822,7
1823,0
1824,2
1825,9
1826,7
1827,2
1828,3
1829,9
1830,0
1831,9
1832,4
1833,1
1834,4
1835,9
1836,2
1837,3
1838,4
1839,2
1840,8
1841,3
1842,3
1843,5
1844,5
1845,3
1846,5
1847,4
1848,4
1849,3
1850,6
1851,7
1852,9
1853,0
1854,4
1855,7
1856,8
1857,4
1858,4
1859,4
1860,5
1861,1
1862,1
1863,9
1864,8
1865,5
1866,6
1867,6
1868,4
1869,4
1870,8
1871,5
1872,7
1873,7
1874,9
1875,0
1876,3
1877,1
1878,1
1879,9
1880,2
1881,2
1882,8
1883,8
1884,3
1885,3
1886,8
1887,8
1888,5
1889,7
1890,2
1891,9
1892,0
1893,5
1894,3
1895,0
1896,9
1897,3
1898,3
1899,1
1900,9
1901,9
1902,2
1903,2
1904,6
1905,7
1906,9
1907,8
1908,6
1909,8
1910,2
1911,5
1912,5
1913,4
1914,1
1915,7
1916,4
1917,1
1918,8
1919,9
1920,0
1921,7
1922,9
1923,1
1924,9
1925,7
1926,2
1927,2
1928,7
1929,8
1930,4
1931,3
1932,2
1933,3
1934,1
1935,4
1936,9
1937,7
1938,7
1939,2
1940,8
1941,8
1942,5
1943,3
1944,4
1945,3
1946,3
1947,6
1948,2
1949,0
1950,7
1951,9
1952,5
1953,9
1954,8
1955,1
1956,3
1957,6
1958,1
1959,8
1960,1
1961,9
1962,3
1963,7
1964,3
1965,1
1966,2
1967,9
1968,7
1969,3
1970,8
1971,7
1972,0
1973,2
1974,1
1975,7
1976,2
1977,2
1978,6
1979,0
1980,4
1981,1
1982,2
1983,8
1984,6
1985,5
1986,9
1987,9
1988,5
1989,5
1990,2
1991,5
1992,9
1993,9
1994,7
1995,4
1996,7
1997,1
1998,4
1999,3
2000,7
2001,7
2002,3
2003,0
2004,3
2005,1
2006,3
2007,9
2008,7
2009,3
2010,0
2011,8
2012,7
2013,9
2014,8
2015,2
2016,0
2017,8
2018,4
2019,0
2020,0
2021,5
2022,0
2023,3
2024,5
2025,2
2026,1
2027,6
2028,6
2029,7
2030,1
2031,2
2032,2
2033,9
2034,6
2035,6
2036,6
2037,3
2038,3
2039,2
2040,2
2041,4
2042,3
2043,3
2044,3
2045,7
2046,7
2047,4
2048,0
2049,8
2050,4
2051,3
2052,4
2053,0
2054,8
2055,6
2056,8
2057,8
2058,3
2059,1
2060,2
2061,7
2062,4
2063,5
2064,4
2065,0
2066,8
2067,1
2068,3
2069,9
2070,7
2071,5
2072,3
2073,2
2074,0
2075,3
2076,7
2077,7
2078,6
2079,4
2080,9
2081,8
2082,0
2083,0
2084,8
2085,1
2086,2
2087,9
2088,1
2089,5
2090,4
2091,7
2092,5
2093,1
2094,5
2095,7
2096,8
2097,4
2098,1
2099,4
2100,5
2101,3
2102,3
2103,0
2104,5
2105,5
2106,8
2107,3
2108,4
2109,5
2110,5
2111,3
2112,3
2113,5
2114,9
2115,4
2116,0
2117,8
2118,7
2119,4
2120,9
2121,8
2122,1
2123,9
2124,1
2125,6
2126,8
2127,8
2128,5
2129,0
2130,1
2131,8
2132,0
2133,0
2134,3
2135,5
2136,3
2137,0
2138,7
2139,5
2140,5
2141,8
2142,3
2143,1
2144,8
2145,1
2146,9
2147,7
2148,2
2149,9
2150,1
2151,9
2152,9
2153,8
2154,0
2155,8
2156,4
2157,2
2158,0
2159,3
2160,5
2161,6
2162,7
2163,8
2164,7
2165,4
2166,5
2167,3
2168,6
2169,6
2170,9
2171,4
2172,5
2173,7
2174,1
2175,3
2176,8
2177,2
2178,7
2179,5
2180,9
2181,6
2182,7
2183,4
2184,0
2185,9
2186,8
2187,6
2188,5
2189,0
2190,9
2191,9
2192,9
2193,9
2194,7
2195,7
2196,4
2197,7
2198,6
2199,1
2200,0
2201,3
2202,4
2203,6
2204,4
2205,4
2206,3
2207,2
2208,6
2209,6
2210,3
2211,5
2212,7
2213,3
2214,6
2215,8
2216,5
2217,1
2218,2
2219,7
2220,8
2221,9
2222,0
2223,9
2224,6
2225,6
2226,9
2227,5
2228,3
2229,1
2230,3
2231,9
2232,4
2233,3
2234,4
2235,6
2236,6
2237,3
2238,5
2239,0
2240,7
2241,9
2242,4
2243,3
2244,4
2245,2
2246,0
2247,9
2248,9
2249,0
2250,4
2251,6
2252,8
2253,5
2254,5
2255,2
2256,7
2257,4
2258,5
2259,7
2260,4
2261,7
2262,8
2263,8
2264,8
2265,2
2266,9
2267,2
2268,2
2269,6
2270,7
2271,6
2272,4
2273,0
2274,7
2275,3
2276,5
2277,7
2278,9
2279,2
2280,5
2281,8
2282,4
2283,8
2284,9
2285,7
2286,8
2287,3
2288,7
2289,8
2290,3
2291,6
2292,0
2293,0
2294,3
2295,5
2296,0
2297,1
2298,0
2299,6
2300,4
2301,4
2302,7
2303,5
2304,7
2305,0
2306,9
2307,8
2308,7
2309,8
2310,0
2311,1
2312,5
2313,4
2314,8
2315,2
2316,7
2317,5
2318,1
2319,1
2320,2
2321,5
2322,5
2323,5
2324,6
2325,1
2326,5
2327,3
2328,8
2329,2
2330,4
2331,2
2332,8
2333,2
2334,3
2335,9
2336,7
2337,5
2338,3
2339,9
2340,2
2341,2
2342,8
2343,3
2344,8
2345,9
2346,7
2347,9
2348,1
2349,3
2350,7
2351,4
2352,4
2353,2
2354,5
2355,0
2356,3
2357,0
2358,2
2359,6
2360,8
2361,3
2362,1
2363,3
2364,4
2365,9
2366,4
2367,9
2368,3
2369,7
2370,0
2371,3
2372,7
2373,6
2374,8
2375,2
2376,4
2377,4
2378,3
2379,9
2380,6
2381,5
2382,9
2383,1
2384,7
2385,0
2386,5
2387,7
2388,6
2389,9
2390,0
2391,2
2392,9
2393,9
2394,3
2395,3
2396,4
2397,4
2398,4
2399,6
2400,9
2401,4
2402,8
2403,5
2404,0
2405,1
2406,2
2407,7
2408,0
2409,8
2410,9
2411,0
2412,9
2413,4
2414,2
2415,9
2416,6
2417,9
2418,2
2419,6
2420,9
2421,2
2422,3
2423,7
2424,0
2425,1
2426,5
2427,9
2428,8
2429,7
2430,6
2431,2
2432,5
2433,9
2434,3
2435,6
2436,3
2437,1
2438,1
2439,8
2440,0
2441,1
2442,4
2443,3
2444,5
2445,4
2446,9
2447,0
2448,0
2449,0
2450,8
2451,1
2452,5
2453,0
2454,2
2455,6
2456,7
2457,2
2458,0
2459,0
2460,0
2461,0
2462,5
2463,7
2464,7
2465,2
2466,5
2467,3
2468,9
2469,9
2470,0
2471,4
2472,4
2473,3
2474,4
2475,7
2476,9
2477,3
2478,0
2479,4
2480,3
2481,3
2482,0
2483,4
2484,9
2485,3
2486,0
2487,4
2488,0
2489,1
2490,8
2491,9
2492,1
2493,3
2494,0
2495,4
2496,5
2497,8
2498,6
2499,9
2500,3
2501,2
2502,8
2503,9
2504,1
2505,6
2506,7
2507,7
2508,2
2509,4
2510,0
2511,2
2512,9
2513,9
2514,2
2515,8
2516,9
2517,7
2518,7
2519,3
2520,0
2521,1
2522,6
2523,4
2524,1
2525,2
2526,3
2527,9
2528,3
2529,0
2530,1
2531,6
2532,0
2533,1
2534,7
2535,4
2536,4
2537,2
2538,1
2539,7
2540,7
2541,4
2542,4
2543,8
2544,9
2545,9
2546,9
2547,6
2548,5
2549,9
2550,5
2551,3
2552,2
2553,5
2554,3
2555,2
2556,3
2557,9
2558,4
2559,1
2560,9
2561,4
2562,7
2563,9
2564,5
2565,6
2566,5
2567,3
2568,3
2569,9
2570,3
2571,0
2572,9
2573,4
2574,2
2575,3
2576,4
2577,5
2578,7
2579,1
2580,4
2581,9
2582,5
2583,2
2584,2
2585,7
2586,3
2587,8
2588,4
2589,4
2590,9
2591,3
2592,2
2593,7
2594,8
2595,8
2596,8
2597,0
2598,7
2599,4
2600,3
2601,9
2602,7
2603,6
2604,4
2605,8
2606,6
2607,9
2608,1
2609,8
2610,6
2611,4
2612,0
2613,2
2614,2
2615,5
2616,2
2617,1
2618,8
2619,8
2620,6
2621,0
2622,8
2623,5
2624,7
2625,1
2626,3
2627,1
2628,1
2629,5
2630,1
2631,3
2632,5
2633,0
2634,2
2635,2
2636,4
2637,7
2638,1
2639,3
2640,4
2641,9
2642,3
2643,0
2644,7
2645,4
2646,3
2647,0
2648,7
2649,5
2650,9
2651,5
2652,5
2653,5
2654,4
2655,4
2656,7
2657,4
2658,5
2659,8
2660,7
2661,7
2662,7
2663,8
2664,4
2665,4
2666,2
2667,4
2668,2
2669,9
2670,0
2671,3
2672,0
2673,1
2674,0
2675,5
2676,0
2677,8
2678,0
2679,7
2680,3
2681,7
2682,3
2683,6
2684,9
2685,4
2686,2
2687,4
2688,4
2689,1
2690,7
2691,0
2692,9
2693,9
2694,5
2695,8
2696,2
2697,5
2698,3
2699,3
2700,0
2701,7
2702,3
2703,2
2704,6
2705,0
2706,8
2707,4
2708,2
2709,5
2710,7
2711,0
2712,2
2713,1
2714,9
2715,9
2716,9
2717,0
2718,7
2719,9
2720,9
2721,2
2722,6
2723,5
2724,8
2725,3
2726,0
2727,2
2728,6
2729,6
2730,3
2731,8
2732,0
2733,0
2734,7
2735,8
2736,9
2737,8
2738,6
2739,9
2740,8
2741,4
2742,1
2743,3
2744,0
2745,8
2746,3
2747,9
2748,5
2749,8
2750,8
2751,9
2752,3
2753,2
2754,4
2755,4
2756,4
2757,0
2758,9
2759,8
2760,4
2761,7
2762,9
2763,3
2764,5
2765,1
2766,5
2767,0
2768,7
2769,3
2770,2
2771,4
2772,2
2773,8
2774,3
2775,2
2776,9
2777,3
2778,1
2779,3
2780,7
2781,0
2782,4
2783,9
2784,3
2785,6
2786,7
2787,9
2788,3
2789,5
2790,3
2791,7
2792,7
2793,4
2794,4
2795,0
2796,3
2797,3
2798,8
2799,3
2800,4
2801,9
2802,4
2803,0
2804,8
2805,6
2806,0
2807,2
2808,1
2809,8
2810,5
2811,4
2812,7
2813,9
2814,2
2815,1
2816,9
2817,3
2818,7
2819,3
2820,1
2821,8
2822,2
2823,8
2824,3
2825,1
2826,5
2827,4
2828,4
2829,9
2830,4
2831,3
2832,4
2833,7
2834,3
2835,8
2836,2
2837,8
2838,0
2839,9
2840,1
2841,7
2842,5
2843,4
2844,3
2845,4
2846,7
2847,9
2848,3
2849,6
2850,7
2851,6
2852,7
2853,1
2854,6
2855,3
2856,8
2857,5
2858,7
2859,2
2860,9
2861,9
2862,8
2863,2
2864,1
2865,2
2866,9
2867,7
2868,0
2869,7
2870,8
2871,2
2872,6
2873,0
2874,7
2875,3
2876,2
2877,2
2878,5
2879,9
2880,0
2881,8
2882,0
2883,3
2884,9
2885,4
2886,7
2887,8
2888,4
2889,8
2890,8
2891,4
2892,8
2893,8
2894,3
2895,0
2896,7
2897,7
2898,3
2899,5
2900,3
2901,3
2902,7
2903,4
2904,7
2905,0
2906,7
2907,4
2908,0
2909,2
2910,3
2911,7
2912,4
2913,7
2914,9
2915,2
2916,9
2917,4
2918,1
2919,8
2920,4
2921,4
2922,8
2923,3
2924,8
2925,7
2926,7
2927,2
2928,6
2929,5
2930,6
2931,7
2932,0
2933,2
2934,2
2935,3
2936,5
2937,9
2938,5
2939,7
2940,2
2941,2
2942,3
2943,2
2944,2
2945,9
2946,3
2947,8
2948,9
2949,8
2950,0
2951,3
2952,4
2953,1
2954,9
2955,9
2956,4
2957,3
2958,9
2959,1
2960,4
2961,1
2962,7
2963,4
2964,3
2965,3
2966,0
2967,8
2968,1
2969,7
2970,4
2971,2
2972,5
2973,7
2974,9
2975,4
2976,0
2977,9
2978,0
2979,6
2980,8
2981,8
